compound,avg,sdev,fda_status,covidc,covidm,a549,ace2,selected,top,ident
(+)-Camptothecin,0.46469958333333333,0.06120432198110414,fda,1,0,0,0,0,0,1
10-DEBC,0.5306095833333333,0.04501764409606879,non_fda,1,0,4,0,0,0,5
1166227-08-2,0.5170060416666666,0.10126119776580894,non_fda,1,0,4,0,0,0,5
1268524-70-4,0.5086760416666667,0.04888918846899329,non_fda,1,0,4,0,0,0,5
"13-Hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl carbamate",0.6214239583333334,0.03630293877143365,non_fda,1,0,4,8,0,0,13
"13-Methyl-7-[9-(4,4,5,5,5-pentafluoropentylsulfinyl)nonyl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",0.48654270833333335,0.06074244116497588,non_fda,1,0,4,0,0,0,5
16Beta-bromoandrosterone,0.46582104166666666,0.06451721043882432,non_fda,1,0,4,0,0,0,5
179324-69-7,0.5269297916666666,0.06390834788131086,non_fda,1,2,4,0,0,0,7
3-(4-Pyridyl)indole,0.5266466666666667,0.0758844870327409,non_fda,1,0,4,8,0,0,13
3-Aminobenzamide,0.5090547916666667,0.057630743500140344,non_fda,1,0,4,0,0,0,5
"3,6-Dimethyl-9-[6-(oxiran-2-yl)-6-oxohexyl]decahydropyrrolo[1,2-a][1,4,7,10]tetraazacyclododecine-1,4,7,10-tetrone",0.45067395833333335,0.0617382141952121,non_fda,1,0,0,0,0,0,1
331771-20-1,0.5117097916666666,0.04798585426843032,non_fda,1,2,4,0,0,0,7
"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",0.5112285416666666,0.05566534459106904,non_fda,1,0,4,8,0,0,13
4LY1,0.43293,0.0471370321425347,non_fda,1,0,4,0,0,0,5
5-(6-Aminopurin-9-yl)-2-methyltetrahydrofuran-3-ol,0.5048385416666666,0.04484219994140918,non_fda,1,0,4,0,0,0,5
5-Nitroso-8-cinnolinol,0.4921466666666667,0.057681109648804935,non_fda,1,0,4,0,0,0,5
"6,10,10B-Trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-3-vinyldodecahydro-1H-benzo[f]chromen-5-yl acetate",0.42165625,0.04961468271662563,non_fda,1,0,4,0,0,0,5
6266-99-5,0.47245,0.07429107743536861,non_fda,1,0,4,0,0,0,5
7-Nitroindazole,0.48289479166666666,0.07448306281018065,non_fda,1,0,4,0,0,0,5
761437-28-9,0.501205,0.0325547569976279,non_fda,1,0,4,0,0,0,5
Abexinostat,0.46524916666666666,0.05646562785067946,fda,1,0,4,0,0,0,5
ABT-751,0.46209770833333336,0.06594968745450751,non_fda,1,0,4,0,0,0,5
AC1L2X6Z,0.485153125,0.05879096662495376,non_fda,1,0,0,0,0,0,1
AC1MJ3VH,0.48724270833333333,0.049337177182438685,non_fda,1,0,4,8,0,0,13
AC1NSOND,0.455754375,0.06175715756305383,non_fda,1,0,4,0,0,0,5
AC1NSZCT,0.45314437500000004,0.06697244323693888,non_fda,1,0,4,0,0,0,5
AC1NWALC,0.46576249999999997,0.04533253916496248,non_fda,1,0,4,0,0,0,5
AC1NWALF,0.503576875,0.054532004163839444,non_fda,1,0,4,0,0,0,5
AC1O7M2R,0.42153541666666666,0.05019197387104264,non_fda,1,0,4,0,0,0,5
AC1O9EM7,0.5048312500000001,0.0634890919499325,non_fda,1,0,4,0,0,0,5
AC1OCDAW,0.467659375,0.03993489553881953,non_fda,1,0,4,8,0,0,13
AC1Q6JJ5,0.542104375,0.03899654466721564,non_fda,1,0,4,8,0,0,13
Adapalene,0.45820833333333333,0.05041632309997064,fda,1,0,4,0,0,0,5
Afuresertib,0.4734247916666667,0.04212105301972019,fda,1,0,4,0,0,0,5
AGK 2,0.4837929166666667,0.052835322253009534,non_fda,1,0,4,8,0,0,13
AKT Inhibitor VIII,0.5773820833333333,0.07070364432217414,non_fda,1,0,4,0,0,0,5
Alectinib,0.465755,0.050931636814178935,fda,1,0,4,0,0,0,5
Alisertib,0.49354750000000003,0.060860490291907994,fda,1,0,4,0,0,0,5
Altrenogest,0.445483125,0.05693645040980216,fda,1,0,4,0,0,0,5
amcinonide,0.5038358333333334,0.06695697236593587,fda,1,0,4,8,0,0,13
Aminopurvalanol,0.49172354166666665,0.07157942558454831,fda,1,0,4,8,0,0,13
Amitriptyline,0.48158229166666666,0.06173463307241177,fda,1,0,4,8,0,0,13
Ammonium Glycyrrhizinate,0.5214958333333334,0.10152220562087383,fda,1,0,4,0,0,0,5
Amonafide,0.46053520833333333,0.05202639116190311,fda,1,0,4,0,0,0,5
AMSACRINE,0.48063333333333336,0.05120543048457958,fda,1,0,4,8,0,0,13
Amuvatinib,0.51939,0.0498955480407392,fda,1,0,4,8,16,0,29
AP26113,0.454773125,0.054530322425594434,non_fda,1,0,4,0,0,0,5
apigenin,0.4905875,0.04581734785303178,fda,1,0,4,0,0,0,5
"Apitolisib (gdc-0980, rg7422)",0.49423,0.06999538780723855,fda,1,0,4,0,0,0,5
AS-605240,0.559306875,0.034852587051132165,non_fda,1,0,4,8,0,0,13
ASN 05257430,0.47415395833333335,0.07738846813285813,non_fda,1,0,4,0,0,0,5
AT 7867,0.518169375,0.05246003189078464,non_fda,1,0,4,0,0,0,5
AT-7519,0.5185185416666667,0.055931445669077214,non_fda,1,0,4,8,0,0,13
AT-9283,0.5085164583333334,0.042938074960337996,non_fda,1,0,4,0,0,0,5
Atorvastatin,0.479309375,0.06187451433792084,fda,1,0,4,0,0,0,5
Auranofin,0.48186958333333335,0.07454580024872108,fda,1,0,4,8,0,0,13
Aurora A Inhibitor I,0.5303983333333333,0.042867843213136254,non_fda,1,0,4,0,0,0,5
Avicin-D,0.4938664583333333,0.0674741329651211,fda,1,0,4,8,0,0,13
Avicin-G,0.51749375,0.055971521746572016,fda,1,0,4,8,16,0,29
AZ20,0.4911627083333333,0.04837382222787985,non_fda,1,2,4,0,0,0,7
AZ628,0.5285035416666667,0.05809182673733505,non_fda,1,0,4,8,0,0,13
AZD-1152-HQPA,0.5327916666666667,0.060595355321245006,non_fda,1,0,4,0,0,0,5
AZD-1775,0.5794341666666667,0.059166468349768214,non_fda,1,0,4,8,0,0,13
AZD-5438,0.50718875,0.06347483323152445,non_fda,1,0,4,8,0,0,13
