compound,azt,nib,quine,vir,similarity,meansim,nas
SCHEMBL14379041,0.7243,0.4625,0.7347,0.6869,-0.3426,0.6521,0
AZD-8055,0.6842,0.4777,0.7235,0.6374,-0.3457,0.6307,0
Cyproheptadine,0.6688,0.4402,0.5527,0.4822,-0.3347,0.535975,0
Ruxolitinib,0.6377,0.4987,0.7754,0.6037,-0.3308,0.628875,0
SB-203580,0.6376,NA,0.7273,0.5814,-0.356,0.6487666666666666,1
7-Nitroindazole,0.6374,NA,0.6243,0.5408,-0.3303,0.6008333333333333,1
RG2833 (RGFP109),0.6291,NA,0.5969,0.5959,-0.4001,0.6073,1
Momelotinib,0.6027,0.429,0.5935,0.5811,-0.4102,0.551575,0
GDC-0980 (RG7422),0.5927,0.7253,0.6422,0.4282,-0.3289,0.5971,0
GSK 525762A,0.5922,0.4968,0.6551,0.5899,-0.3306,0.5835,0
Imatinib,0.5915,0.3742,0.7886,0.6157,-0.3211,0.5925,0
Y-39983,0.5898,0.4224,0.6753,0.5619,-0.3251,0.56235,0
Cladribine,0.5848,0.4944,0.6306,0.6855,-0.3234,0.598825,0
Mycophenolate Mofetil,0.5828,0.3868,0.6171,0.5668,-0.3338,0.5383749999999999,0
Sirolimus,0.5828,0.5129,0.7565,0.7807,-0.3216,0.658225,0
Nimodipine,0.5827,0.3681,0.659,0.8194,-0.3214,0.6073,0
Foretinib,0.5788,0.477,0.6313,0.6649,-0.3509,0.588,0
PLX-4720,0.5785,0.4861,0.7469,0.5734,-0.3367,0.596225,0
CHEMBL1673039,0.571,0.5813,0.6429,0.5291,-0.3507,0.581075,0
Rebastinib,0.5634,0.5353,0.7235,0.6004,-0.3243,0.60565,0
SPECTRUM_000403,0.5556,0.3432,0.5582,0.4538,-0.3436,0.4777,0
LRRK2-IN-1,0.5552,0.5512,0.7471,0.7252,-0.3411,0.644675,0
Bupropion,0.5539,NA,0.6499,0.529,-0.3516,0.5776,1
Mefexamide,0.5516,0.4105,0.5706,0.348,-0.3577,0.470175,0
L-690330,0.5494,0.4353,0.7935,0.5478,-0.3392,0.5815,0
NCGC00346967-01,0.5484,0.4256,0.7041,0.6507,-0.3245,0.5821999999999999,0
